
CONFIGURACION DEL ECOSISTEMA
------------------------------------------------------------
Nombre                 : Fondo de Bikini
Cuadricula             : 64 x 64  (4096 celdas)
Algas iniciales        : 1109
Caracoles iniciales    : 284
Anguilas iniciales     : 99
Numero de ticks        : 30
Semilla                : 20260809
Prob. reproduccion A   : 30%
Prob. reproduccion G   : 20%
Prob. reproduccion E   : 12%
Modo de ejecucion      : paralelo (OpenMP)
Hilos solicitados      : fijos por parametro
------------------------------------------------------------

============================================================
 ESTADO INICIAL - Fondo de Bikini
============================================================
 Plantas     (algas)     : 1109
 Herbivoros  (caracoles) : 284
 Carnivoros  (anguilas)  : 99
 Celdas vacias           : 2604

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |P . . . P . . . P P H . P H P . P . . . P . . P . P . P . . P . . . P . . . . P . H P H C . . . H . . . . P . . . P . . P P . . |
 16 |. . . P . P P P H . . . . . P P P . P . . . . . H . . . . . . . . . . . P P . P P P P P P . P . H . P . . H P H H P P P P P P P |
 17 |P . . H . . P P P . H . P P P H . . . H . . . . . . . . . . . . . C . . P P P P . P . P C P P P . . . . . . . . . . H . . P P . |
 18 |. P P H P . P P P . P P H P . . . . . . P . . . . . . . . C . . . . . P P P . P P P P P P P H . . . . . . . H . . . . H P P P P |
 19 |. P P P . P . . H H H P P P . P . . . . . . . . . . . . . . . . P P P P P . P P H . H H P P . . . . . . . . . . . P H . . P . P |
 20 |P . P P P . H . H . P P . P P P . . . . . . . . . . . C . P C P P P P P . . P P . . . . P P . C . . . . . P . . . P H H . P P P |
 21 |P P . C . P . H . H H P P P P P P . C . H . H . . C . . . P P H P H P . . . . . P . . P . . . . . . . . P H P . H P H H H P P P |
 22 |P P . C . . . . . H P P P . C P . P . . . P P P P . . P P P P P P P H . P H . . . . . H . . . . . . . . P . P P . P H . H P P . |
 23 |P P P . P . . . P P P P P P P . . P . P P . P . P . C C P P . P P P H H . . P P . P . H . . . . . C . . . P P P P P P H . . H . |
 24 |P P P . P P . . P P P P P P P P . . P . H P . . P P P P P P P P P H . . . . P P P . P P . . . . . . C . . P P . . P H P P . . . |
 25 |P P P P P P P P H P P P . . . P . P P . P P H . P P P P P P . H P P P . . . P P P . H H . . . . . . . P . . . P . H . P . . . . |
 26 |C C P P P P . P P P P . P . . . . P P . P P P P P P . P P P P . P H H . . . . P P P P H . . . . . . . . P . . P P H P H . . . . |
 27 |. P P P P P P P P P . . . . . P P H C . P P P P . P P P P P P P . . . . . . . P . P P P P . P . C . P P P P P P . . P P . . . . |
 28 |P H P P . P P P . P . C . . . . . . P . C P P P P P P P . P . P . . . . . . . . P . P P P H P . P H . P . P P H P P H . . . . . |
 29 |. . P P P P . P P P . . H . . P C P P P P P P P P P P P P P P P . . . . . . . . P P P P . H P P P P P P P H P P P . P P P . . . |
 30 |P P P P P P P P . P . . . . . P P P . P P P P P P P . P . P . P . . . P . P P . . P . H P . P P P P P P P . P P P P P . P P . . |
 31 |. P P . P P P P P . . . . . P P P P P P P P . P P P C P P P P P P . . . H H . . H . P P P H P P P P P . P P P P P P P P . . . . |
 32 |H P P P P P P P . . C . . . P P . P P P P P P H P . P P P P . P H P P . . . P . . . . P P P P P . P P P P P . P P P P . P P P . |
 33 |P P P P . P C . . . C . . P P P P P P P . P P H P P P P P P P P P P P . . . P . . . P H . P P P P P P P . P P P P P P . P P H P |
 34 |P P P . . . . . . . P . . P P P P . P P H P H P P P P . P P P . P P P P H P C P . . . . H P P P P P P P H H P P . P P P . . P P |
 35 |P P . C . C . . . P P P . P P . P P P P . P P P P P P P P . P P P P P P . P P C . . P P H . P . P . P P P H H . P P P P P P P P |
 36 |. P . . C . . . . . P P . P P P P . P . P P P C P P C P P H P P C P . P P P P P . H P P P P P P P P P P P P H P P P P P P P . P |
 37 |. . . . . . . . . . P P P P . P H P H P P P P P C P P P P P . . C P P P P P P P H P . . P P P P P P . P P P P . P . P . P P P P |
 38 |P . P P . . . C . . . P P P P P H P P P . P P P P P . P H . . . . . P . P P P P P . . H . P . P . P P P . P P P P P P P P . P P |
 39 |P P P . . . . . . . C . P . P C . P H P P P . P P P P P P H . . . . P P P . P P P P . P P P P P P P P H . H P P P P P . C P P P |
 40 |P H P . . . . . . . . P P P P . P . P P P P P P P P P P . H . . . . H P P P P H P P P P P P P P P P P P P P . P C P P P . . P P |
 41 |P . . . . . . . . . . P . P P P P P P . P P P P P P P P P P . . . H . P P P P P . P . P . P C P P . P . P P P P P P . P . . . . |
 42 |H . . . . . . . . . . . H P H P P P P P P . P . P P P . P H P P P P P P P P P . P P P P P P P C P P P P P P P . P . . P P P . . |
 43 |P H . . . . . H . . . . . . . . P P H P P P P P P P P P P P P . P P P P P P H P P P P C P P C P P P P P P P P P H . P . C . P P |
 44 |P P P . C . . . . . . . . . P P P . P . P P P P . P P P C P P P . . P P . P . P P C P P P P P P P P P P . P P P P P . P . C P P |
 45 |P P P . . . . . . . . . . P P H . H . . C . P P P P P P P P P P P C H P P P P P P P P P P P P . P P P P P P P P . H . P P . P . |
 46 |P . P . . . . . . . H . . H P P P . . . . . P P P P P P P P P P P P H P P P P . P P P P P P P P P P P P P . P P P P P P P P P P |
 47 |. P P P . . . . . . . . . . P P P P . . C . . . . H P P P P P P P P P P P P P P P P . P P . P P P P P P P P P P P P P P P P . P |
 48 |P P P . P . . . . . . . . P P P P P . . . . . . C P C . P P P P P . H P H P P P P P P P P P P P P . P P P P P C P P P . P P P P |
 49 |P P P P P . . C . P P . P . . P . . . . . H . . . . P . P P P P . H . . P . P P . P P . P P P C P P P P P . P P P P P P P P C . |
 50 |P P P P P . . P P P P P P H . P P . . . . . P P P P P P P P P P H P P H P P P P P P P P P P P P P P P C P P P P P P P . P . P . |
 51 |H . P P P . P P P P P P P . . H . . . . H . H . H P P P P P . P P P P P . . H P P . . P P C P P C P P P P P P P H . P P P . P . |
 52 |P P P P P . P . P . P P P . H P . . . P . P . . P P H P P P P P . P . P P P P P P P P H P P P P P P P . P P . P P P P P C P P P |
 53 |P . P . P P P P P P P . P . P P . . . P . P . P P P . P P P P P P P P P P P . P P P P P P P P P . P P P P P P P P . P P . . P P |
 54 |P P P P P . P . P . H P P P P P P P P P P P P P . P . P P P P P P P . P . H P P . P P . P P P P P . P P P P P P P P P . . . C . |
 55 |P P P . P P P P P P P P P P P P . P P P P P . P P P P P P P P P P P P H . P . P P H P H P P P P P P P P P P P P P P P P . . . . |
 56 |. . P P H . P . P P P P P . P H P P . P P P P P P P P P P P P P P P P P . P P P . P P P P P P P P P P P . P . H P P P P . . . . |
 57 |P P H . P P P P P P C P P P P P . P P P P . P P . P P P P . P P . P . P P P P P P P . P C P P . P P P C P P P . P P P P . P . . |
 58 |. P P P P C P P P P P P P P P H . P P P P P P P P P P . P P P P P P H P . . P . P P P P P P P P P P . P P P P P . P . . P P P . |
 59 |P P P P P C P P . P . P P P H P P H P P P P P P P P P P P C P P P P . P P P P P P P P C P . P P P P P P P H H P H P P C P . P . |
 60 |P . P P P P P P P P P P C P P P P H . P P H P . P P P P . P . . . . H H . H P P C P P P P P H P . P P P P . . P P P P P P P P P |
 61 |P P H P P . P . P P P P P C P P . P P P P P C P P P P . P C . . . . . . . . H P P P P H . . . H H H . P P P P P P . P . . P P P |
 62 |P P P P P P P P P . P C C P P P P P P P P . P P P . P P C . . . . C . . . . . P P P P P . . H P P H . P P P P P P H P H P P P P |
 63 |. P . P . P . P P P P P . P P . P P P P P P P . P . . . . . . . . . . . . . . H P . . . . . P P P P . P P . P P P . . P P P P . |
    +--------------------------------------------------------------------------------------------------------------------------------+

============================================================
 TICK 20 - Fondo de Bikini
============================================================
 Plantas     (algas)     : 2342
 Herbivoros  (caracoles) : 253
 Carnivoros  (anguilas)  : 81
 Celdas vacias           : 1420

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |. P . P P P P . . . . . . . . . . . . . P P P P P H . P P . . . . . P . . . H H P P . P P P P . P P P H H H P P P P P H P P P . |
  1 |P . H H P . P . . C C . . . . . . . H P P P P P P . . . . . . . . . H . . . . . P P P P P P P P P P P P C P . P P P P P H P P . |
  2 |P P P P H P H . . C . . . . . P . . P P P P . P P H P . P P . . . H . . . . . H P H P P P C . . P . P . P P . P P P C P P . P . |
  3 |. P . P P P . . . . . . . . P P . H . P P P P P P H P P . . . . . . . . P . P P . . P P . P P . H P P P P P . P . P P P P P . . |
  4 |P P P . . . P . . . . . . . . P P . P P P P P P P P P P . . . . . H . . . P . P P P P P P P H . P P P P P P . P P P P P P P . . |
  5 |. P P P . . . . . . C P P P P P P . P C . P C P H P . P . . H H . . . . . H P P C . P P P . P H P P P P . P . . P P P P P . . . |
  6 |H P P P . . . P P . . . . P P P P P P C P P P P P . . . P P . H P P P P P P P P P P P . P P P P . P P P . . . . . C P P . . . . |
  7 |P . P P . . . P . . . . P P P P P P P P . P H P P . . . P P H P H . P . P . P C P . P P H . P P P P . . . . . . . . . . . . . . |
  8 |. P . . . . . . . . . . P P P P . P . P . P . P H . . C . P P . P . P P P P P P P P P P P P P P P P . . . . . . . . . . . . . . |
  9 |H . H . . . . . . . . C . P P P P P H P C . P P P C P P H P H H . P P P P P P . P P P . P P . P P P . . . . . C . . . . . . . . |
 10 |. H . . . . . . . . . P P P P P P . H . . . P . H P P P . P H . . P H . P P P P P P P P H P P P P P P . . . . . . . . . . . . P |
 11 |H P . . . . . . . . . P P P P P P P H . . H . . . H H P P P . . . . P P P P . P P P P . H P . P H . . . . . . . . C . . . . . P |
 12 |H . . H . . H . . C P P P P P . . . . H . . . . P P P P P P P P H P P P P P H H . P . . P H P P P . . . . . . . . . . . . P P P |
 13 |H . . . . . . . . . . P . P . P H . H . . . C . P . P P P P P P P P P P . P P . H . H . . . . . P . . . . . . . . . . . P . . H |
 14 |. . . . . C . . . . . P P P H H . . P P . . . P P P P . P . P P P P P P P P H P . . . H . . . . . . . . . . . . . . . . . . . . |
 15 |. . . . . . . . . . P P . P P P . H H P P C . . P P P P P P P P . P P P . P P . . H . . . . P . . . H . . . . . H . . . . . C C |
 16 |H . . . . . C . . . . P P P P P P P P P . P P . . . . P P P . P P P P P P P H . . . . . . P C . . . . . . H . . . . . C . . . . |
 17 |H H . . . P . . . . . . H P P P P P P P P P P P P . . P . . . . . P P P . . . . . . H . . H P . P . . . . . . . . . . . . . . . |
 18 |P . H . C P . . . . . . P . P P P P . P P . P P P P P P P P P . C P P P H P . . H . H P H P P P P . . . . . . H . . . . . . . . |
 19 |P P . P P P . . . . . P H C . P P P P P P P P P P P P P P P P P . P P P P H . . . H H P . P . . . . . . . . . . . . H . . . . . |
 20 |. P P P P . . . . . . . . . P P P C P P P P P P P P . P P P P P . P P . . . . . . . P P . . . . . . . . H . . H . . . . . . . . |
 21 |P P P P P P . . . . . . . . . P P P P P P P P P P P P P . P P P P P P . . . . P P P P P P . . . . . . P P . . . . . . . . . . . |
 22 |P P P P P P H P . . . . . H H P P P P P P P . P P P . P P P . C P P H . . . P P . H P . . . . . . P C . P . . . . . . . . . . . |
 23 |P P P P P H P . P . . . P P P . P . P . P P P P P P P P . P P P P P P . . . H P P P . . . . P . P H P . P . . . . . . . . . . . |
 24 |P . P P . H P P . P . . . H H P H P P P P C P P P P P P P P . P P . . . . . . . . . . . P . P P P P P P P P . . . . . . . . . . |
 25 |P P P P P H . P P P . P . P . P . P P . P P P P P C P . P H . . P P . H . . . H . . H . H . P . P P P P H . P . . . . . . . . . |
 26 |P . P P P P P P P H . H . P P . P P P P P P P P C P C P P P . . . P . . . . . . . . . . . P . P H P P H P P P . . . . . . . . . |
 27 |P P P P P P P P P P P P P P H P P P P P P P P P P P P H P P . . P P . . . . . . . . . . . P . P P P . . . . . . . . . . . . . . |
 28 |P C P P P . P . P P P . P P P P C P P . P P . H P P . . C . P . P . . . . P . . . . . . . . P P . P . H . . . . H . . . H H . . |
 29 |P P . C P P P P H . P P . P P P P P P P P H . . P P P . . H . . . P . P P . . . . . . . . . P H P P H . . H . . . . H . . . . . |
 30 |. P . P H P P P P P P P P P P P P P P P P P P H . P . P . P P H H P P P H . . . . . . . . . . P H H P P H . . . . . H . . . P . |
 31 |P H P P P P P P P P P P P . P P P P P . P . . . P P P P P H P . P P P H P . H . . . . P . . P . . P P . P P H . . . . . . H P . |
 32 |P P P P P P P P P P P P P P P . P . H . P P P . P P P H P P P P P P H H . P . H C . . P . P P P P P H H . H H . H H . H H . . . |
 33 |P P P P . P P P P P P P . P P P P . . . C P . P . P . P . P P P . H P P P H . . . P . P P P P P P . P H . H . . H . . H . . . . |
 34 |P P P P P P P P P P . P P P P P P C . . . P P C P P P P . P . P P P P P P H P P P P H . P P P . P P H P . . H . . . . . H H H . |
 35 |P P P . P P P . P P P P P P P P P P P . . P P P P . P P P H P P . . P P P P P P P P P . C . P P P P P . H . . . . . P H H P . P |
 36 |. P P P P . P P P . P P P P P P P P P P P P P P P P P . P P . C . P P P P P H P P P P . . P P . P P P H . . . P P P P P P P P H |
 37 |P P P P P P . P P P P P P P P P P P P C P P P P . P P P P . P . P P P P . . P P P P P P H P P P P P P P P . P P P P P P P P P P |
 38 |. P P P P P . . P P P P P . P P P P P P P P P P P P P C P C C P P P . P P P P . P P P . P P P . P P P P P H P P P P P . P P . P |
 39 |P H . P P P . P P P P P P H P . P . P P . P . P . P P P P . P . P . P H . P P H P . P P P P P P P . P P P P P C P P P P P P P P |
 40 |P . . P . P . . P P P P P . P . H P P P P P P P P P . . P P P P P P P P P P . P P P P P P . P . P P P . P P P P P P P P P . P P |
 41 |. P . . P . . . P P P P P P . . P P . P . H . P . P . P H . P P P P P P P . . P . P P P P P P P P . P P P P P P P P P P P P P P |
 42 |P . P H H P P . P P P . . . . H P P P P . H P P P . P P P P P P P P . P C . P P P P P P P P P P P P P . P P P P P P P P P P P P |
 43 |P P P P P P . . . . . P P C . . P . P P . . P P P P P P P P P P P P P C H P P P C P P P . P P P P . P P P P P P P P P P P P P P |
 44 |P P P P P P . . . . P P . . . P P P H P P P H P P P P P P P P P . P P P . P P P P P P P P P P P P P P P P P . P P P P P P P P . |
 45 |. P P P . P . . . . . C . P . H P . P P P P P . P P P P P P . P P P P P P . P P P P P . P P P P P P P P P P P P P . P P P C P P |
 46 |P P P P P P . P P P . . . P P P . P P P C P P P P . P P P P P P H P P H H C . P P . P P P P . . P P P P P . P P P P P P P P P P |
